"","cell_name","Symbol"
"1","Antigen-presenting cell","HLA-DPB1,FCER1A,HLA-DRB1,MS4A7,PTPRC,HLA-DRA"
"2","Cancer cell","SLC31A2,SLC17A3,NDUFA4L2,CA9,EPS8L2,CHMP2A,CNDP2,PDCD6IP,CEACAM1,KRAS,ZAR1,PAX8,PAX2,FKBP4"
"3","Cancer stem cell","PROM1,CXCR4,CD44,MET,ALDH1A1,ITGB1,THY1,CD24,CD200,POU5F1"
"4","Endothelial cell","PECAM1,PLVAP,PTPRB,KDR,VCAM1,CD34,TEK,NRP1,FN1,CCL2,TFPI,FLT1,CLDN5,ACKR1,VWF,EMCN"
"5","Epithelial cell","TJP1,TEK,CD34,PAX2,MME,ANPEP,EPCAM,SDC1,CDH1,OCLN,SNAI1,ZEB1,KRT8,L1CAM"
"6","Fibroblast","DDR2,S100A4,DCN,VIM,FABP5,COL3A1,SPP1,PDGFRA,MYL12B,LUM,COL1A1,ACTA2,PDGFRB"
"7","M2 macrophage","IL10,CD163,FOLR2,VSIR,MSR1"
"8","Macrophage","CD68,CD14,FCGR3A,FCGR1A,C1QB,CD52,MRC1,LYZ,C1QA,CD163,APOE,TREM2,ITGAX,FOLR2"
"9","Mesangial cell","CD34,TAGLN,GATA3,CCL2,ALCAM,TFPI,MYL9,FN1,FHL2,CCN2"
"10","Mesenchymal cell","ZEB2,ETS1,SNAI1,FN1,VIM,CDH2,ZEB1,PDGFRB,PDGFRA,COL3A1,PITX2,LCN2,COL4A1,HAVCR1"
"11","Nephron epithelial cell","SLC22A7,PTPRO,SLC34A1,CLDN8,AVPR2,KRT23,SLC22A8,SLC17A3,KCNJ1,SAA2,AQP2,SLC4A1,SLC12A1,WT1,SLC13A3,PODXL,SLC8A1,SLC16A9,SLC26A4,CLCNKB,VCAM1,ATP6V0D2,SLC7A13,CLDN16"
"12","Nephron progenitor cell","SIX1,DAPL1,LYPD1,CRABP2,EYA1,CITED1,SALL1"
"13","Neutrophil","CXCR2,ALPL,AQP9,SOD2,TNFAIP6,TYROBP,CXCL1,MSRB1,CDA,IL1RN,IL1R2,SLC25A37,SELL,ARG1,TREM1,VNN2,CLC,PHOSPHO1,ORM1,S100A9,ANXA3,RGS2,MNDA,CXCL8,USP10,NAMPT,DRC1,S100A11,BCL2A1,PROK2,ANP32A,PGLYRP1,OSM,S100A8,FOS,S100A12,S100P,IGSF6,DGAT2,SDCBP,IFITM2,TNFRSF10C,BTNL8,KCNJ15,PTGS2,LST1,CMTM2,G0S2,QPCT,GCA,FCGR3B,PELI1,MMP9,LINC00211,CSF3R,FTL,SAT1,CXCR1,HCAR3,ADM,PADI4,ROPN1L,CLEC4D,KRT23,NFE4,C3orf86,FPR1,FPR2,FCAR,ADGRG3,PI3,HCAR2,CEBPB,LRG1,MXD1,ABHD5,BASP1,LINC01506,CLEC4E,MCEMP1,ST20,TGM3,LUCAT1,PELATON,NCF1"
"14","Normal cell","CDKN2B,CDKN2A,VHL,FLCN,BAP1,LAMB1,LAMA5,COL4A2,LAMC1,COL4A1,LAMB2"
"15","Pericyte","MEIS2,CSPG4,COL1A1,MEIS1,COL3A1,SYNM,TAGLN,ACTA2,MYH11,KAT14"
"16","Plasma cell","IGKV1-12,IGKV3-15,IGLC2,FAM30A,IGKV1-39,PIM2,IGLL1,IGLV3-10,S100A9,IGLC4,TNFRSF17,IGHV3-33,IGLC7,IGKC,CD79A,IGHGP,IGLL5,POU2AF1,IGLC6,CPNE5,KIF19,MNX1-AS1,JSRP1,IGHV3-23,IGHM,IGLV3-1,IGKV4-1,LCN8,PARM1,S100A8,IGHG3,SDC1,PKHD1L1,MUC20,TNFRSF13C,IGLC3,TAS1R3,IL5RA,DERL3,FCRL5,JCHAIN,MEI1,LINC00582,MZB1,IGHA1,IGHA2,IGHG4,BRSK1,PNOC,IGHG2,FKBP11,ENAM,IGHG1"
"17","Podocyte","WT1,CCN2,MAFB,ROBO2,NPHS2,TCF21,VEGFA,OLFM3,PODXL,PCOLCE2,NPHS1"
"18","Proximal tubular cell","MMRN1,ITK,ALDOB,SLC22A8,LRP2,CUBN,DCXR,SLC9A3,SLC13A1,PDZK1IP1,ABCC4,EPCAM,SLC22A5,KRT18,SLC5A12"
"19","Stromal cell","DCN,CXCL12,ACTA2,MYL9,TAGLN,PDGFRB,COL1A1"
