"p_val"	"avg_log2FC"	"pct.1"	"pct.2"	"p_val_adj"	"genes"
"IGFBP3"	7.98793014005233e-28	7.71539005960706	0.758	0.007	1.51003831367549e-23	"IGFBP3"
"NDUFA4L2"	1.08419571624787e-27	7.57490883605723	0.727	0	2.04956358199497e-23	"NDUFA4L2"
"RARRES2"	4.56431134937414e-25	5.60733031374961	0.727	0.014	8.62837417485688e-21	"RARRES2"
"NNMT"	6.69756923524476e-24	5.47302922203802	0.697	0.014	1.26610848823067e-19	"NNMT"
"TMSB10"	3.75044334626075e-22	3.66296501272243	0.939	0.154	7.08983810177132e-18	"TMSB10"
"IFI27"	1.79608494199254e-20	5.4374053123073	0.606	0.014	3.3953189743427e-16	"IFI27"
"S100A6"	7.26759062379116e-20	4.11547721741994	0.879	0.154	1.37386533152148e-15	"S100A6"
"MIF"	1.22608699662786e-17	3.09122967117326	0.879	0.189	2.31779485842531e-13	"MIF"
"HLA-B"	2.6618957497031e-17	3.23746774179855	0.758	0.091	5.03204772523873e-13	"HLA-B"
"S100A11"	3.05673061459266e-17	3.27594188961318	0.758	0.098	5.77844355382596e-13	"S100A11"
"CRYAB"	2.28627966775035e-16	2.91570770504416	0.939	0.287	4.32198308391526e-12	"CRYAB"
"HCFC1R1"	9.26451641702415e-16	5.20294005867027	0.455	0.007	1.75136418347425e-11	"HCFC1R1"
"S100A10"	1.12952540392456e-14	2.82002133389376	0.788	0.147	2.13525482357899e-10	"S100A10"
"CLU"	6.90577134795568e-14	2.92283213947754	0.758	0.154	1.30546701561754e-09	"CLU"
"VIM"	9.56725889507966e-14	3.02974734339405	0.697	0.119	1.80859462152586e-09	"VIM"
"STC1"	9.82344998182862e-14	5.92283213947754	0.364	0	1.85702498456488e-09	"STC1"
"LGALS1"	1.00430387512481e-13	6.20294005867027	0.364	0	1.89853604553593e-09	"LGALS1"
"RRAD"	1.16855061010107e-13	4.5077946401987	0.455	0.021	2.20902807333506e-09	"RRAD"
"TPM1"	1.96000628497771e-13	3.06967352780681	0.636	0.084	3.70519588112186e-09	"TPM1"
"MT-CO1"	4.82053504101912e-13	-2.9021748009421	0.606	0.944	9.11273944154255e-09	"MT-CO1"
"MT2A"	6.38834414439734e-13	3.62449086490779	0.727	0.175	1.20765257705687e-08	"MT2A"
"CRIP1"	9.33181562767157e-13	3.4374053123073	0.485	0.035	1.76408642625503e-08	"CRIP1"
"VCAN"	1.20759182249072e-12	5.81591693556103	0.333	0	2.28283158123645e-08	"VCAN"
"RPS27L"	2.34431957318782e-12	2.8073549220576	0.727	0.161	4.43170172115425e-08	"RPS27L"
"RPS19"	2.84149953125178e-12	2.68251781014383	0.727	0.161	5.37157071387837e-08	"RPS19"
"UBE2D2"	1.04776525012682e-11	4.04147663597616	0.424	0.028	1.98069542883973e-07	"UBE2D2"
"C3"	1.46144684338843e-11	6.11547721741994	0.303	0	2.76271911274149e-07	"C3"
"CP"	1.4747635528633e-11	5.57490883605723	0.303	0	2.78789302033279e-07	"CP"
"MT-ATP6"	2.41506480416234e-11	-3.10602657127931	0.576	0.909	4.56543850578849e-07	"MT-ATP6"
"TBCA"	2.71297325273783e-11	2.66801824044871	0.576	0.084	5.1286046369756e-07	"TBCA"
"RPLP1"	3.72952470193963e-11	1.88991751700481	0.909	0.378	7.05029349654668e-07	"RPLP1"
"IFITM3"	1.30096384505194e-10	3.03301505722796	0.485	0.056	2.4593420526862e-06	"IFITM3"
"PLIN2"	1.42637986511527e-10	3.4374053123073	0.455	0.049	2.69642849701391e-06	"PLIN2"
"RPS15A"	1.69578114728482e-10	2.0770030696053	0.758	0.21	3.20570468082723e-06	"RPS15A"
"RPS5"	2.30170561420108e-10	2.29990178855736	0.667	0.147	4.35114429308572e-06	"RPS5"
"C19orf33"	2.72610308921003e-10	4.70043971814109	0.303	0.007	5.15342527984265e-06	"C19orf33"
"GNG11"	2.86653916534057e-10	4.57490883605723	0.303	0.007	5.41890563815982e-06	"GNG11"
